ARTICLE	
A Secure Trust-Based Node Filtering and ANFIS-Driven Attack Detection Framework for Mobile Wireless Sensor Networks	
M. S. Safna Asiq1,*, P. S. Sumathi2, C. K. Balaji3, Z. Ramya Sushil4, A. Mansurali5, and Rajkumar Palaniappan6	
1Assistant Professor, Department of Computer Science, Nadar Mahajana Sangam S. Vellaichamy Nadar College, Nagamalai, Madurai, Tamilnadu, India.	
2Guest Lecturer, Government Arts and science College, R. K. Nagar, Chennai, Tamilnadu, India.	
3Head and Assistant Professor, Department of Computer Science, Government Arts and Science College, Sivakasi, Affiliated to Madurai Kamaraj University, Madurai, Tamil Nadu, India.	
4Associate Professor and Head, Department of Information Technology, Virudhunagar Hindu Nadar’s Senthikumara Nadar College, Virudhunagar, Tamil Nadu, India.	
5Assistant Professor, Department of Management, Central University of Tamil Nadu, Thiruvarur, Tamilnadu, India.	
6Associate Professor, Department of Mechatronics Engineering, University of technology Bahrain, Bahrain.	
*Corresponding Author: K. Vetrivel. Email:  vetriaurcc@gmail.com  	
	
Received: 30 July 2025; Accepted: 25 October 2025; Published: 22 December 2025	
